,First Name,Last name,university of PhD,university of PhD ID,department of PhD,year of PhD,current university,current university ID,department of current faculty,year faculty started,job title
0,Erin,Chung,Northwestern University,235,,,Johns Hopkins University,244,East Asian Studies,,
1,Joel,Andreas,UCLA,2,,,Johns Hopkins University,244,East Asian Studies,,
2,Rebecca,Brown,University of Minnesota,397,,,Johns Hopkins University,244,East Asian Studies,,
3,Yulia,Frumer,Princeton University,181,,,Johns Hopkins University,244,East Asian Studies,,
4,Marta,Hanson,University of Pennsylvania,415,,,Johns Hopkins University,244,East Asian Studies,,
5,Lingxin,Hao,University of Chicago,122,,,Johns Hopkins University,244,East Asian Studies,,
6,Ho-Fung,Hung,Johns Hopkins University,244,,,Johns Hopkins University,244,East Asian Studies,,
7,Hayang,Kim,Columbia University,246,,,Johns Hopkins University,244,East Asian Studies,,
8,Huei-Ying,Kuo,SUNY-Binghamton,83,,,Johns Hopkins University,244,East Asian Studies,,
9,Tobie,Meyer-Fong,Stanford University,232,,,Johns Hopkins University,244,East Asian Studies,,
10,William,Rowe,Columbia University,246,,,Johns Hopkins University,244,East Asian Studies,,
11,Kellee,Tsai,Columbia University,246,,,Johns Hopkins University,244,East Asian Studies,,
12,Caleb,Carter,UCLA,2,,,Johns Hopkins University,244,East Asian Studies,,
13,Fumiko,Joo,University of Chicago,122,,,Johns Hopkins University,244,East Asian Studies,,
14,Marvin,Ott,The Paul H. Nitze School of Advanced International Studies,461,,,Johns Hopkins University,244,East Asian Studies,,
15,Christopher,Celenza,Duke University,20,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
16,Pier,Forni,University of California,1,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
17,Eugenio,Refini,Scuola Normale Superiore di Pisa,462,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
18,Walter,Stephens,Cornell University,245,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
19,Bernadette,Wegenstein,Vienna University,463,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
20,Susan,Weiss,University of Maryland,192,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
21,Lawrence,Principe,Johns Hopkins University,244,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
22,Matthew,Roller,University of California,1,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
23,Alessandro,Zannirato,University of Cape Town,464,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
24,Wilda,Anderson,Cornell University,245,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
25,Sara,Miglietti,Scuola Normale Superiore di Pisa ,473,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
26,Elena,Russo,Princeton University,181,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
27,Todd,Shepard,Rutgers University-New Brunswick,442,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
28,Kristin,Cook-Gailloud,Johns Hopkins University,244,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
29,Stephen,Nichols,Yale University,21,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
30,Sara,Castro-Klaren,University of California,1,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
31,William,Egginton,Stanford University,232,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
32,Eduardo,González,Indiana University Bloomington,284,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
33,Harry,Sieber,Duke University,20,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
34,Loreto,Serrano,University of Maryland,192,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
35,Katrin,Pahl,University of California,1,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
36,Elisabeth,Strowick,University of Hamburg,465,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
37,Rochelle,Tobias,University of California,1,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
38,Eckart,Förster,Oxford University,390,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
39,Peter,Jelavich,Princeton University,181,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
40,Leonardo,Lisi,Yale University,21,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
41,Yitzhak,Melamed,Yale University,21,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
42,Mitchell,Merback,University of Chicago,122,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
43,Dean,Moyar,University of Chicago,122,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
44,Andrew,Talle,Harvard University,22,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
45,Mark,Thompson,New York University,72,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
46,Hent,Vries,University of Leiden,466,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
47,Samuel,Spinner,Columbia University,246,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
48,Neta,Stahl,Tel Aviv University,467,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
49,Betsy,Bryan,Yale University,21,,,Johns Hopkins University,244,Near East Studies,,
50,Paul,Delnero,University of Pennsylvania,415,,,Johns Hopkins University,244,Near East Studies,,
51,Marian,Feldman,Harvard University,22,,,Johns Hopkins University,244,Near East Studies,,
52,Michael,Harrower,Ohio State University,172,,,Johns Hopkins University,244,Near East Studies,,
53,Richard,Jasnow,University of Chicago,122,,,Johns Hopkins University,244,Near East Studies,,
54,Jacob,Lauinger,University of Chicago,122,,,Johns Hopkins University,244,Near East Studies,,
55,Theodore,Lewis,Harvard University,22,,,Johns Hopkins University,244,Near East Studies,,
56,Glenn,Schwartz,Yale University,21,,,Johns Hopkins University,244,Near East Studies,,
57,Sanchita,Balachandran,New York University,72,,,Johns Hopkins University,244,Near East Studies,,
58,Jerrold,Cooper,University of Chicago Oriental Institute,468,,,Johns Hopkins University,244,Near East Studies,,
59,David,Katz,University of Maryland,192,,,Johns Hopkins University,244,Near East Studies,,
60,Ellen,Robbins,New York University,72,,,Johns Hopkins University,244,Near East Studies,,
61,Niloofar,Haeri,University of Pennsylvania,415,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
62,Ryan,Calder,University of California,1,,,Johns Hopkins University,244,German and Romance Languages and Literatures,,
63,Robert,Kargon,Cornell University,245,,,Johns Hopkins University,244,History of Science and Technology,,
64,Sharon,Kingsland,University of Toronto,45,,,Johns Hopkins University,244,History of Science and Technology,,
65,Stuart,Leslie,University of Delaware,279,,,Johns Hopkins University,244,History of Science and Technology,,
66,Joris,Mercelis,Ghent University,469,,,Johns Hopkins University,244,History of Science and Technology,,
67,María,Portuondo,Johns Hopkins University,244,,,Johns Hopkins University,244,History of Science and Technology,,
68,Stephen,Campbell,Johns Hopkins University,244,,,Johns Hopkins University,244,History of Art,,
69,Michael,Fried,Harvard University,22,,,Johns Hopkins University,244,History of Art,,
70,Christopher,Lakey,University of California,1,,,Johns Hopkins University,244,History of Art,,
71,Mitchell,Merback,University of Chicago,122,,,Johns Hopkins University,244,History of Art,,
72,Ünver,Rüstem,Harvard University,22,,,Johns Hopkins University,244,History of Art,,
73,Pier,Tucci,University ‘Sapienza’,470,,,Johns Hopkins University,244,History of Art,,
74,Molly,Warnock,Johns Hopkins University,244,,,Johns Hopkins University,244,History of Art,,
75,Nino,Zchomelidse,University of Bern,471,,,Johns Hopkins University,244,History of Art,,
76,Hollis,Robbins,Princeton University,181,,,Johns Hopkins University,244,Africana Studies,,
77,James,Calvin,New York University,72,,,Johns Hopkins University,244,Africana Studies,,
78,N.,Connolly,University of Michigan,458,,,Johns Hopkins University,244,Africana Studies,,
79,Katrina,McDonald,University of California,1,,,Johns Hopkins University,244,Africana Studies,,
80,Lester,Spence,University of Michigan,458,,,Johns Hopkins University,244,Africana Studies,,
81,Steven,David,Harvard University,22,,,Johns Hopkins University,244,Jewish Studies,,
82,Kenneth,Moss,Stanford University,232,,,Johns Hopkins University,244,Jewish Studies,,
83,Michael,Betenbaugh,University of Delaware,279,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
84,Michael,Bevan,Carnegie Mellon University,261,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
85,Honggang,Cui,University of Delaware,279,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
86,Lise,Dahuron,University of Minnesota,397,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
87,Marc,Donohue,University of California at Berkeley,1,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
88,Joelle,Frechette,Princeton University,181,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
89,Zachary,Gagnon,University of Notre Dame,116,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
90,Sharon,Gerecht,Israel Institute of Technology,472,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
91,An,Goffin,Stanford University,232,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
92,Jeffrey,Gray,University of Texas at Austin,49,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
93,Joseph,Katz,University of Chicago,122,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
94,Konstantinos,Konstantopoulos,Rice University,234,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
95,Rong,Li,San Francisco,12,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
96,Marc,Ostermeier,University of Texas at Austin,49,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
97,Rebecca,Schulman,California Institute of Technology,406,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
98,Chao,Wang,Brown University,262,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
99,Denis,Wirtz,Stanford University,232,,,Johns Hopkins University,244,Chemical and Biomolecular Engineering,,
